,filename,object,height,weight,length,Xordinate,Yordinate,Zordinate,Xrotate,Yrotate,Zrotate,state,occlusion,occlusion_kf,truncation,amt_occulsion,amt_occulsion_kt,amt_border_l,amt_border_r,amt_border_kf,bbox_left,bbox_right,bbox_top,bbox_bottom
0,0000000000.png,Van,2.0,1.8232554,4.4338856,13.70101751,4.571364845,-1.742359042,0,0,0.544691729,2,0,1,0,-1,-1,-1.0,-1.0,-1,,,,
1,0000000001.png,Van,2.0,1.8232554,4.4338856,13.87061607,4.669081517,-1.647795007,0,0,0.550768816,1,0,0,0,-1,-1,-1.0,-1.0,-1,,,,
2,0000000002.png,Van,2.0,1.8232554,4.4338856,14.04021462,4.766798188,-1.553230972,0,0,0.556845902,1,0,0,0,-1,-1,-1.0,-1.0,-1,,,,
3,0000000003.png,Van,2.0,1.8232554,4.4338856,14.20981316,4.864514851,-1.458666946,0,0,0.562922988,2,0,0,0,-1,-1,-1.0,-1.0,-1,,,,
4,0000000004.png,Van,2.0,1.8232554,4.4338856,14.3863604,4.951219806,-1.474576154,0,0,0.569000073,1,0,0,0,-1,-1,-1.0,-1.0,-1,89.59894561767578,139.49139404296875,195.63340759277344,233.9664764404297
5,0000000005.png,Van,2.0,1.8232554,4.4338856,14.56290764,5.037924762,-1.490485363,0,0,0.575077159,2,0,0,0,-1,-1,-1.0,-1.0,-1,89.59894561767578,139.49139404296875,195.63340759277344,233.9664764404297
6,0000000006.png,Van,2.0,1.8232554,4.4338856,14.72742866,5.134642805,-1.464592218,0,0,0.576470628,1,0,0,0,-1,-1,-1.0,-1.0,-1,89.59894561767578,139.49139404296875,195.63340759277344,233.9664764404297
7,0000000007.png,Van,2.0,1.8232554,4.4338856,14.89194967,5.231360848,-1.482341766,0,0,0.577864097,1,0,0,0,-1,-1,-1.0,-1.0,-1,89.59894561767578,139.49139404296875,195.63340759277344,233.9664764404297
8,0000000008.png,Van,2.0,1.8232554,4.4338856,15.0564707,5.328078898,-1.527488708,0,0,0.579257566,1,0,0,0,-1,-1,-1.0,-1.0,-1,89.59894561767578,139.49139404296875,195.63340759277344,233.9664764404297
9,0000000009.png,Van,2.0,1.8232554,4.4338856,15.22099171,5.424796933,-1.52142036,0,0,0.580651035,1,0,0,0,-1,-1,-1.0,-1.0,-1,87.08518981933594,136.01177978515625,196.63198852539062,234.06805419921875
